Departure Date,Cancelled Flight,Sum of On-Time Flight,Delayed Flight
05-05-2022,89,91,104
06-12-2022,89,85,99
1/27/2022,89,88,91
11/28/2022,89,89,101
11-11-2022,89,99,80
12/30/2022,89,77,87
3/13/2022,89,102,89
5/22/2022,89,80,90
6/21/2022,89,89,92
8/27/2022,89,101,89
01-04-2022,88,88,91
03-01-2022,88,92,82
03-08-2022,88,94,89
07-02-2022,88,94,88
07-12-2022,88,96,97
09-04-2022,88,78,75
1/20/2022,88,90,99
1/28/2022,88,101,115
10-02-2022,88,97,84
12/25/2022,88,104,85
2/16/2022,88,89,94
8/23/2022,88,99,98
02-11-2022,87,113,105
03-04-2022,87,102,86
04-08-2022,87,89,116
05-10-2022,87,93,102
1/19/2022,87,85,97
1/24/2022,87,81,93
1/31/2022,87,78,96
10/28/2022,87,78,82
10-10-2022,87,89,90
11-10-2022,87,90,111
2/22/2022,87,92,86
6/22/2022,87,83,93
7/13/2022,87,79,81
7/26/2022,87,95,84
8/18/2022,87,96,86
01-09-2022,86,90,99
02-12-2022,86,101,87
03-05-2022,86,96,89
04-06-2022,86,81,88
11-02-2022,86,101,77
12-01-2022,86,84,83
3/21/2022,86,90,75
3/22/2022,86,101,95
3/26/2022,86,90,109
3/27/2022,86,89,89
4/24/2022,86,80,80
9/17/2022,86,90,96
01-02-2022,85,75,89
02-07-2022,85,81,83
05-09-2022,85,95,87
07-08-2022,85,88,76
1/14/2022,85,115,80
10/21/2022,85,90,88
10/29/2022,85,71,89
10-05-2022,85,106,86
11/15/2022,85,84,82
12/24/2022,85,89,87
2/28/2022,85,97,81
5/14/2022,85,91,91
8/17/2022,85,74,86
8/25/2022,85,85,98
9/21/2022,85,72,84
9/30/2022,85,103,98
03-07-2022,84,90,88
03-09-2022,84,89,96
06-01-2022,84,82,70
2/18/2022,84,84,98
3/19/2022,84,86,104
5/19/2022,84,88,96
6/15/2022,84,113,88
7/16/2022,84,93,84
9/23/2022,84,68,96
03-02-2022,83,95,77
10/23/2022,83,108,93
11/24/2022,83,109,83
12/18/2022,83,100,96
12/28/2022,83,78,80
12-02-2022,83,80,107
4/21/2022,83,104,87
08-04-2022,82,102,91
10-11-2022,82,81,85
11-06-2022,82,87,90
12/20/2022,82,82,99
12/21/2022,82,84,80
6/14/2022,82,88,97
7/19/2022,82,77,92
7/21/2022,82,94,88
8/31/2022,82,91,97
02-05-2022,81,71,93
02-09-2022,81,75,89
1/29/2022,81,73,88
10-01-2022,81,100,88
11/14/2022,81,95,90
11/29/2022,81,74,100
12-12-2022,81,78,74
3/18/2022,81,98,96
4/29/2022,81,87,71
01-11-2022,80,83,100
04-04-2022,80,83,85
06-03-2022,80,106,71
06-09-2022,80,96,95
08-02-2022,80,98,92
4/19/2022,80,84,72
5/16/2022,80,82,79
5/18/2022,80,97,89
9/25/2022,80,79,87
04-02-2022,79,78,89
05-11-2022,79,87,89
1/15/2022,79,92,92
11-01-2022,79,82,107
12/17/2022,79,77,84
4/23/2022,79,92,88
5/15/2022,79,82,102
5/27/2022,79,96,81
04-12-2022,78,87,94
06-04-2022,78,102,75
07-04-2022,78,88,97
07-09-2022,78,106,102
08-10-2022,78,103,82
10-06-2022,78,77,84
3/24/2022,78,114,96
7/30/2022,78,79,92
09-03-2022,77,92,96
10/27/2022,77,88,104
10-08-2022,77,86,76
11/16/2022,77,71,96
11/19/2022,77,86,86
11/27/2022,77,99,64
7/24/2022,77,112,103
05-02-2022,76,91,92
05-12-2022,76,105,95
09-09-2022,76,93,99
11/26/2022,76,86,76
11-09-2022,76,90,86
12/22/2022,76,98,81
7/14/2022,76,99,85
10/26/2022,75,87,74
11/20/2022,75,90,86
12-03-2022,74,94,80
3/14/2022,74,85,101
4/27/2022,74,102,88
4/30/2022,73,77,83
7/20/2022,72,85,95
11/21/2022,71,91,87
10-04-2022,70,89,72
4/15/2022,70,85,99
12/29/2022,69,85,86
3/23/2022,69,90,95
2/25/2022,68,89,108
04-05-2022,67,80,99
8/28/2022,67,70,95
6/18/2022,66,78,80
1/30/2022,65,92,100
6/27/2022,65,100,84
1/25/2022,64,103,88
9/19/2022,64,89,91
